auc,p_value,mean_diff,cohens_d,n_aml,n_healthy,mean_aml,mean_healthy,std_aml,std_healthy,tf,n_targets,targets_used,tf_p_value,tf_p_adj,composite_score
0.5,1.0,0,0.0,100,0,,,,,ERG,4,4,0.008837260437846384,0.023229370293767634,0.0
0.5,1.0,0,0.0,100,0,,,,,CTCF,44,44,0.00020713697222290786,0.0009074572116432154,0.0
0.5,1.0,0,0.0,100,0,,,,,MITF,26,25,0.04789270583806444,0.07468015147630387,0.0
0.5,1.0,0,0.0,100,0,,,,,FOXA2,2,2,0.0691977246727018,0.10105233349692322,0.0
0.5,1.0,0,0.0,100,0,,,,,VDR,10,10,0.14178358328535484,0.16940376184743694,0.0
0.5,1.0,0,0.0,100,0,,,,,GATA2,43,43,3.5736162948961363e-07,2.5290207625418813e-06,0.0
0.5,1.0,0,0.0,100,0,,,,,CEBPD,3,3,0.01669036830654391,0.03561552916917268,0.0
0.5,1.0,0,0.0,100,0,,,,,KLF4,3,3,0.013509542525115024,0.032707313481857424,0.0
0.5,1.0,0,0.0,100,0,,,,,JUND,3,3,0.049621240881438634,0.0748385928047927,0.0
0.5,1.0,0,0.0,100,0,,,,,NR1H3,2,2,0.02153645130752127,0.04043578612840728,0.0
0.5,1.0,0,0.0,100,0,,,,,ZEB1,3,3,0.020253255574713306,0.04043578612840728,0.0
0.5,1.0,0,0.0,100,0,,,,,FOXA1,50,49,4.459728166373693e-09,8.205899826127595e-08,0.0
0.5,1.0,0,0.0,100,0,,,,,TAL1,24,24,0.007516234950314073,0.020338047512614553,0.0
0.5,1.0,0,0.0,100,0,,,,,NR3C1,2,2,0.09314811346756342,0.12602391822082112,0.0
0.5,1.0,0,0.0,100,0,,,,,NR1H2,2,2,0.02153645130752127,0.04043578612840728,0.0
0.5,1.0,0,0.0,100,0,,,,,FOXP1,11,10,0.11320060135630167,0.14668246936309512,0.0
0.5,1.0,0,0.0,100,0,,,,,STAT5B,3,3,0.049621240881438634,0.0748385928047927,0.0
0.5,1.0,0,0.0,100,0,,,,,FOXM1,3,3,0.1935430607829089,0.21982668632132862,0.0
0.5,1.0,0,0.0,100,0,,,,,TWIST1,2,2,0.13261838898199801,0.1648769160316732,0.0
0.5,1.0,0,0.0,100,0,,,,,ZEB2,2,2,0.004667760244292482,0.013419810702340886,0.0
0.5,1.0,0,0.0,100,0,,,,,NFKB2,3,3,0.03324345064931341,0.05881533576416988,0.0
0.5,1.0,0,0.0,100,0,,,,,GLI2,2,2,0.13261838898199801,0.1648769160316732,0.0
0.5,1.0,0,0.0,100,0,,,,,FOXL2,2,2,0.21922072047249735,0.24595495467646045,0.0
0.5,1.0,0,0.0,100,0,,,,,SOX2,25,24,9.92608838408228e-05,0.0004806316480713525,0.0
0.5,1.0,0,0.0,100,0,,,,,HIC1,3,3,0.001978796940842607,0.0070018968675969176,0.0
0.5,1.0,0,0.0,100,0,,,,,SP4,2,2,0.02935951305419274,0.05296225884285749,0.0
0.5,1.0,0,0.0,100,0,,,,,KLF5,5,5,5.133346090145877e-06,2.9516740018338793e-05,0.0
0.5,1.0,0,0.0,100,0,,,,,RELB,2,2,0.09314811346756342,0.12602391822082112,0.0
0.5,1.0,0,0.0,100,0,,,,,PRDM14,18,18,0.0011808727879223978,0.004345611859554424,0.0
0.5,1.0,0,0.0,100,0,,,,,TCF7L2,7,7,1.6139345877204704e-05,8.734234239428429e-05,0.0
0.5,1.0,0,0.0,100,0,,,,,FOSL2,2,2,0.09314811346756342,0.12602391822082112,0.0
0.5,1.0,0,0.0,100,0,,,,,TCF4,3,3,0.003072141264498167,0.009421233211127712,0.0
0.5,1.0,0,0.0,100,0,,,,,TCF7,2,2,0.03812197031742425,0.0639060549879206,0.0
0.5,1.0,0,0.0,100,0,,,,,ZNF263,40,40,1.3105427670631905e-10,4.0189978189937845e-09,0.0
